	P	B	Condition	Task	Target	Selected	Time	Time to Target	Time Grabbed	Success	Activations	Overshoots	Overshoot_Values	Location	ErrorDistance	AbsErrorDistance	ErrorDistanceRatio	FirstHandTime	LastHandTime	Unnamed: 0.1	Unnamed: 0
10	15	11	baseline	digitSelector	8	8	8086	4256.324120603015	2234.8241206030148	True	1	0	{0, 1, 2, 3, 4, 5, 6, 7}	1736.6854	-19.314599999999928	19.314599999999928	0.9890007972665148	335.22361809045225	213.32412060301507	28.0	1499.0
11	15	9	Dwell	digitSelector	5	5	17252	9569.895003162555	3873.788741302973	True	6	0	{0, 1, 2, 3, 4}	1349.7429	1.7428999999999633	1.7428999999999633	1.0012929525222551	840.2302340290955	458.30740037950665	35.0	1515.0
12	15	7	Dwell	digitSelector	4	4	6976	4173.675213675214	3327.015384615385	True	2	0	{0, 1, 2, 3}	1208.9183	-3.081699999999956	3.081699999999956	0.9974573432343234	1025.531623931624	274.27008547008546	38.0	1518.0
13	15	6	Dwell	digitSelector	8	8	9595	5563.058510638298	2449.787234042553	True	2	0	{0, 1, 2, 3, 4, 5, 6, 7}	1758.0332	2.033200000000079	2.033200000000079	1.0011578587699317	387.8829787234043	377.6755319148936	39.0	1519.0
14	15	10	Dwell	digitSelector	7	7	9911	7557.407407407408	2645.092592592592	True	4	0	{0, 1, 2, 3, 4, 5, 6}	1625.5458	5.545800000000099	5.545800000000099	1.0034233333333331	939.2777777777776	421.0555555555556	40.0	1520.0
15	15	0	Dwell	digitSelector	2	2	10089	5207.486515353805	1004.8590120160212	True	8	1	{0, 1, 3, 4}	936.8171	-3.182900000000018	3.182900000000018	0.9966139361702128	546.8803738317757	344.8309746328438	42.0	1522.0
16	15	11	pinchAny	digitSelector	7	7	12482	7784.826315789474	1313.8947368421052	True	4	1	{0, 1, 2, 3, 4, 5, 6, 8}	1638.74	18.74000000000001	18.74000000000001	1.011567901234568	1231.7763157894738	459.8631578947368	50.0	1535.0
17	15	3	baseline	alphaSelector	I	I	20004	5808.568888888889	4791.081481481481	True	1	1	{'O', 'H', 'J', 'B', 'F', 'G', 'M', 'E', 'C', 'N', 'K', 'P', 'L', 'D', 'A'}	1048.5283	3.912915384615189	3.912915384615189	1.0037457952871869	197.5703703703704	484.0474074074074	51.0	1536.0
18	15	2	baseline	alphaSelector	D	D	6544	2806.10147299509	1767.201309328969	True	1	1	{'B', 'C', 'E', 'A'}	787.4409	4.363976923076962	4.363976923076962	1.005572858546169	599.7774140752864	53.55155482815058	52.0	1537.0
19	15	9	baseline	alphaSelector	V	V	9312	4528.632218844985	1783.148936170213	True	1	0	{'J', 'B', 'R', 'U', 'E', 'N', 'K', 'L', 'O', 'I', 'S', 'T', 'C', 'Q', 'D', 'A', 'H', 'F', 'G', 'M', 'P'}	1729.3235	4.708115384615439	4.708115384615439	1.0027299509366636	339.64741641337383	386.8206686930092	54.0	1539.0
20	15	4	baseline	alphaSelector	Y	Y	10396	4924.916666666667	1073.5	True	1	0	{'J', 'B', 'X', 'R', 'U', 'W', 'E', 'N', 'K', 'L', 'O', 'I', 'S', 'T', 'C', 'Q', 'V', 'D', 'A', 'H', 'F', 'G', 'M', 'P'}	1892.9363	11.39783846153864	11.39783846153864	1.0060577228127556	235.41666666666663	376.6666666666667	56.0	1541.0
21	15	1	baseline	alphaSelector	N	N	10138	3523.8544131028207	1632.7807097361238	True	1	2	{'O', 'H', 'I', 'J', 'B', 'F', 'G', 'M', 'E', 'C', 'K', 'P', 'L', 'D', 'A'}	1305.9374	-0.2164461538461637	0.2164461538461637	0.9998342873969376	267.51774340309373	313.64149226569606	60.0	1545.0
22	15	5	pinchOnCircle	alphaSelector	N	N	18264	5888.447071466953	1383.785061794734	True	4	1	{'H', 'I', 'J', 'B', 'F', 'G', 'M', 'E', 'C', 'K', 'L', 'D', 'A'}	1314.27	8.116153846153793	8.116153846153793	1.006213780918728	314.0505104782375	480.8898441698012	62.0	1550.0
23	15	10	pinchOnCircle	alphaSelector	D	D	12928	1553.1555555555556	772.088888888889	True	1	2	{'H', 'I', 'J', 'B', 'F', 'G', 'C', 'E', 'K', 'L', 'A'}	782.3103	-0.7666230769231106	0.7666230769231106	0.9990210117878192	125.6888888888889	206.48888888888888	67.0	1556.0
24	15	6	Dwell	alphaSelector	V	V	18145	6250.3860898138	2484.2552026286967	True	6	0	{'J', 'B', 'R', 'U', 'E', 'N', 'K', 'L', 'O', 'I', 'S', 'T', 'C', 'Q', 'D', 'A', 'H', 'F', 'G', 'M', 'P'}	1731.467	6.85161538461557	6.85161538461557	1.0039728367528993	834.7097480832421	367.6697699890471	76.0	1567.0
